"0","our_courses <- tribble(~ SEM_1, ~ SEM_2, ~ SEM_3, ~ SEM_4, ~ SEM_5,"
"0","        "
"0","        ""Intermediate Microeconomics"", ""Advanced Microeconomics"", ""Intermediate Macroeconomics"", "
"0","        "
"0","        ""Research Project"", ""Research Project"", "
"0","        "
"0","        """", """", """", """", """","
"0","        "
"0","        ""Introductory Econometrics"", ""Financial Econometrics"", ""Asset management and portfolio formation"", "
"0","        "
"0","        ""International Finance"", """","
"0","        "
"0","        """", """", """", """", """","
"0","        "
"0","        ""Financial Statements Analysis and Disclosures"", ""Foundations of Finance"", "
"0","        "
"0","        ""Corporate Finance and Corporate Governance"", ""Banking Operations and Financial Institutions Management"", """","
"0","        "
"0","        """", """", """", """", """","
"0","        "
"0","        ""Mathematical Methods for Quantitative Finance"", ""Research Methods"", "
"0","        "
"0","        ""Emerging Markets and Financial Markets Development"", ""Derivatives"", """") %>% "
"0","  "
"0","  kbl(., booktabs = TRUE, caption = ""Course Structure for the Master of Finance Program"") %>% "
"0","  "
"0","  kable_classic(latex_options = c(""hold_position"", ""striped""), full_width = TRUE)"
"0",""
"0","our_courses"
